City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
34,Kamaishi,JP,2021-07-19 00:07:07,39.2667,141.8833,82.63,67,1,3.15
35,Half Moon Bay,US,2021-07-19 00:07:07,37.4636,-122.4286,96.62,64,40,1.01
36,Ushuaia,AR,2021-07-19 00:03:27,-54.8,-68.3,39.76,88,86,12.1
37,Rio Gallegos,AR,2021-07-19 00:07:08,-51.6226,-69.2181,44.65,76,0,13.8
38,Beira,MZ,2021-07-19 00:07:09,-19.8436,34.8389,63.57,72,1,10.6
39,Mataura,NZ,2021-07-19 00:07:09,-46.1927,168.8643,45.95,85,79,1.48
40,Bilma,NE,2021-07-19 00:07:10,18.6853,12.9164,92.03,27,100,8.66
41,Waingapu,ID,2021-07-19 00:07:10,-9.6567,120.2641,78.62,76,41,9.6
42,Kapaa,US,2021-07-19 00:02:11,22.0752,-159.319,84.18,79,50,4.0
43,Fairbanks,US,2021-07-19 00:05:02,64.8378,-147.7164,72.1,56,90,3.0
44,Mount Gambier,AU,2021-07-19 00:07:11,-37.8333,140.7667,49.91,93,40,12.66
45,Upernavik,GL,2021-07-19 00:06:15,72.7868,-56.1549,37.92,86,60,16.28
46,Vanimo,PG,2021-07-19 00:07:12,-2.6741,141.3028,80.44,83,93,2.73
47,Nome,US,2021-07-19 00:07:12,64.5011,-165.4064,61.16,74,96,8.79
48,Tasiilaq,GL,2021-07-19 00:07:13,65.6145,-37.6368,42.96,78,83,4.47
49,Ponta Do Sol,PT,2021-07-19 00:07:13,32.6667,-17.1,71.71,96,1,3.18
50,Port Macquarie,AU,2021-07-19 00:07:14,-31.4333,152.9167,59.9,54,49,3.31
51,Eirunepe,BR,2021-07-19 00:07:14,-6.6603,-69.8736,77.4,76,77,2.62
52,Emirdag,TR,2021-07-19 00:07:15,39.0197,31.15,75.92,36,2,7.61
53,Lata,PT,2021-07-19 00:07:16,40.1629,-8.3327,62.92,89,46,5.28
54,Maldonado,UY,2021-07-19 00:07:16,-34.6667,-54.9167,49.39,88,99,24.99
55,Walvis Bay,NA,2021-07-19 00:07:17,-22.9575,14.5053,70.09,32,8,6.91
56,Narsaq,GL,2021-07-19 00:07:17,60.9167,-46.05,48.42,96,100,3.0
57,Bakchar,RU,2021-07-19 00:07:18,57.0186,82.0711,52.45,96,9,3.83
58,Ust-Tsilma,RU,2021-07-19 00:07:18,65.441,52.1498,61.72,60,94,4.68
59,Tuatapere,NZ,2021-07-19 00:07:19,-46.1333,167.6833,46.18,85,88,2.1
60,Ribeira Grande,PT,2021-07-19 00:07:19,38.5167,-28.7,68.92,78,9,11.5
61,Port Blair,IN,2021-07-19 00:07:20,11.6667,92.75,80.69,85,100,19.48
62,Guerrero Negro,MX,2021-07-19 00:07:20,27.9769,-114.0611,79.66,57,4,13.89
63,Hobart,AU,2021-07-19 00:04:31,-42.8794,147.3294,50.22,79,75,1.99
64,Am Timan,TD,2021-07-19 00:07:21,11.0297,20.2827,72.99,86,90,4.14
65,Jumla,NP,2021-07-19 00:07:21,29.2747,82.1838,63.03,96,100,1.77
66,Valparaiso,CL,2021-07-19 00:07:22,-33.0393,-71.6273,53.47,75,0,5.75
67,Komsomolskiy,UZ,2021-07-19 00:07:22,40.4272,71.7189,71.02,68,95,3.69
68,Meadville,US,2021-07-19 00:07:23,41.6414,-80.1515,75.34,77,90,6.91
69,Cairns,AU,2021-07-19 00:07:00,-16.9167,145.7667,80.11,69,63,6.91
70,Lavrentiya,RU,2021-07-19 00:05:00,65.5833,-171.0,47.88,90,98,6.08
71,Diu,IN,2021-07-19 00:07:23,20.7141,70.9822,81.5,83,100,15.86
72,Marsabit,KE,2021-07-19 00:07:24,2.3284,37.9899,61.45,69,65,19.3
73,Dali,CN,2021-07-19 00:07:24,25.7,100.1833,65.88,86,100,0.74
74,Talnakh,RU,2021-07-19 00:06:05,69.4865,88.3972,50.23,71,100,4.45
75,Kaitangata,NZ,2021-07-19 00:07:25,-46.2817,169.8464,48.04,91,99,2.04
76,Adrar,MR,2021-07-19 00:07:26,20.5022,-10.0711,94.69,13,9,11.41
77,Fortuna,US,2021-07-19 00:07:27,40.5982,-124.1573,91.18,71,20,4.0
78,Barrow,US,2021-07-19 00:07:27,71.2906,-156.7887,48.22,81,90,12.66
79,Zeya,RU,2021-07-19 00:07:27,53.75,127.2667,73.35,58,100,3.6
80,Ixtapa,MX,2021-07-19 00:07:28,20.7,-105.2,87.22,70,40,12.66
81,Sarankhola,BD,2021-07-19 00:07:29,22.3082,89.7897,80.92,90,100,4.05
82,Umm Kaddadah,SD,2021-07-19 00:07:29,13.6017,26.6876,81.36,59,88,12.64
83,Casma,CL,2021-07-19 00:07:30,-41.0082,-73.1244,42.4,90,67,1.68
84,Pevek,RU,2021-07-19 00:07:30,69.7008,170.3133,38.34,91,100,6.04
85,Escanaba,US,2021-07-19 00:05:18,45.7453,-87.0646,83.21,79,1,4.61
86,Uivar,RO,2021-07-19 00:07:31,45.6581,20.9058,70.3,91,98,3.29
87,Chiredzi,ZW,2021-07-19 00:07:31,-21.05,31.6667,55.18,77,41,2.51
88,Hermanus,ZA,2021-07-19 00:07:32,-34.4187,19.2345,57.9,80,82,6.17
89,Koslan,RU,2021-07-19 00:07:32,63.4564,48.8989,61.7,63,96,5.39
90,Chulman,RU,2021-07-19 00:07:33,56.8479,124.9104,70.29,60,100,4.07
91,East London,ZA,2021-07-19 00:05:31,-33.0153,27.9116,59.9,33,0,7.87
92,Aksarka,RU,2021-07-19 00:07:33,66.5606,67.7975,55.18,87,92,3.31
93,Kiama,AU,2021-07-19 00:07:34,-34.6833,150.8667,57.38,64,99,13.0
94,Bengkulu,ID,2021-07-19 00:07:34,-3.8004,102.2655,75.06,90,66,4.0
95,Port Alfred,ZA,2021-07-19 00:07:35,-33.5906,26.891,62.55,33,0,10.09
96,Barinitas,VE,2021-07-19 00:07:35,8.7622,-70.4111,72.25,89,62,3.0
97,Mananara,MG,2021-07-19 00:07:36,-16.1667,49.7667,66.6,93,29,6.53
98,Coahuayana,MX,2021-07-19 00:07:36,18.7333,-103.6833,85.48,75,80,3.24
99,Broken Hill,AU,2021-07-19 00:07:37,-31.95,141.4333,51.15,53,100,10.45
100,Meadow Lake,US,2021-07-19 00:07:37,34.8014,-106.5436,84.49,58,95,15.84
101,Longyearbyen,SJ,2021-07-19 00:07:16,78.2186,15.6401,40.84,87,90,3.44
102,Sept-Iles,CA,2021-07-19 00:04:20,50.2001,-66.3821,63.1,76,96,0.87
103,Vaini,TO,2021-07-19 00:07:38,-21.2,-175.2,76.05,82,55,13.82
104,Bluff,NZ,2021-07-19 00:07:38,-46.6,168.3333,47.03,81,98,4.68
105,Kihei,US,2021-07-19 00:07:39,20.785,-156.4656,86.02,76,40,26.46
106,Doba,TD,2021-07-19 00:07:39,8.65,16.85,71.92,94,93,3.78
107,Fukue,JP,2021-07-19 00:07:40,32.6881,128.8419,78.6,80,100,7.96
108,Kavieng,PG,2021-07-19 00:07:40,-2.5744,150.7967,83.5,70,97,6.02
109,Mahebourg,MU,2021-07-19 00:07:41,-20.4081,57.7,69.8,61,2,11.1
110,Stephenville Crossing,CA,2021-07-19 00:07:41,48.5,-58.4318,59.22,91,100,3.06
111,Constitucion,CL,2021-07-19 00:06:27,-35.3333,-72.4167,51.39,66,0,9.31
112,Margaritas,MX,2021-07-19 00:07:42,20.4538,-102.4739,79.86,46,49,3.36
113,Torbay,CA,2021-07-19 00:03:20,47.6666,-52.7314,68.49,76,83,8.55
114,Kahului,US,2021-07-19 00:07:43,20.8947,-156.47,86.02,75,40,26.46
115,Sao Filipe,CV,2021-07-19 00:07:43,14.8961,-24.4956,74.59,85,52,9.44
116,Nuuk,GL,2021-07-19 00:07:44,64.1835,-51.7216,50.61,87,75,20.71
117,Saskylakh,RU,2021-07-19 00:07:44,71.9167,114.0833,54.9,86,100,11.5
118,San Patricio,US,2021-07-19 00:07:45,28.017,-97.5169,91.49,61,10,12.35
119,Chernyshevskiy,RU,2021-07-19 00:07:45,63.0128,112.4714,61.95,60,100,9.26
120,Port Elizabeth,ZA,2021-07-19 00:07:27,-33.918,25.5701,60.94,31,0,10.54
121,Kodiak,US,2021-07-19 00:07:46,57.79,-152.4072,63.91,68,1,5.75
122,Dikson,RU,2021-07-19 00:05:32,73.5069,80.5464,35.87,89,29,7.14
123,Airai,TL,2021-07-19 00:06:11,-8.9266,125.4092,67.08,50,86,3.78
124,Bombo,ID,2021-07-19 00:07:47,-8.6131,119.0131,79.23,74,33,4.9
125,Port Hedland,AU,2021-07-19 00:07:48,-20.3167,118.5667,60.85,41,10,4.61
126,Barranca,PE,2021-07-19 00:05:26,-10.75,-77.7667,62.55,83,20,8.84
127,Flinders,AU,2021-07-19 00:07:48,-34.5833,150.8552,57.18,66,98,4.0
128,Cape Town,ZA,2021-07-19 00:04:31,-33.9258,18.4232,58.12,83,69,1.99
129,Tual,ID,2021-07-19 00:07:49,-5.6667,132.75,79.72,81,100,19.13
130,Batu Berendam,MY,2021-07-19 00:07:50,2.2487,102.246,79.72,82,95,0.72
131,Khandbari,NP,2021-07-19 00:07:50,27.3747,87.2039,72.28,97,100,0.6
132,Carnarvon,AU,2021-07-19 00:06:15,-24.8667,113.6333,65.75,52,99,10.83
133,Nautla,MX,2021-07-19 00:07:51,20.2167,-96.7833,83.79,70,66,7.29
134,Kaniama,CD,2021-07-19 00:07:51,-7.5667,24.1833,65.01,40,46,4.94
135,Sao Joao De Pirabas,BR,2021-07-19 00:07:52,-0.7747,-47.1772,75.76,90,5,6.06
136,Souillac,MU,2021-07-19 00:07:52,-20.5167,57.5167,68.34,65,2,10.16
137,Pedernales,DO,2021-07-19 00:07:53,18.0384,-71.744,83.48,70,46,12.53
138,Alacranes,CU,2021-07-19 00:07:53,22.7675,-81.5675,82.89,82,45,10.09
139,Thompson,CA,2021-07-19 00:07:54,55.7435,-97.8558,61.05,43,98,6.4
140,Norman Wells,CA,2021-07-19 00:07:54,65.282,-126.8329,79.77,38,94,13.0
141,Roma,US,2021-07-19 00:07:55,43.2128,-75.4557,73.54,82,90,0.0
142,Yellowknife,CA,2021-07-19 00:07:14,62.456,-114.3525,68.32,39,25,1.01
143,French Harbor,HN,2021-07-19 00:07:55,16.35,-86.4333,82.0,84,21,1.01
144,Kamenka,RU,2021-07-19 00:07:22,51.3223,42.7678,70.21,69,9,5.57
145,Yangambi,CD,2021-07-19 00:07:56,0.8102,24.4336,70.86,95,99,1.28
146,Saint-Philippe,RE,2021-07-19 00:07:56,-21.3585,55.7679,66.22,77,56,10.96
147,Lompoc,US,2021-07-19 00:07:57,34.6391,-120.4579,84.56,68,1,5.99
148,Zalantun,CN,2021-07-19 00:06:48,48.0,122.7167,68.68,98,100,2.8
149,Wilmington,US,2021-07-19 00:07:18,34.2257,-77.9447,73.31,94,40,10.36
150,Coihaique,CL,2021-07-19 00:07:58,-45.5752,-72.0662,40.95,87,90,5.75
151,Ambilobe,MG,2021-07-19 00:07:59,-13.2,49.05,65.08,86,22,3.02
152,Krasnoselkup,RU,2021-07-19 00:07:59,65.7,82.4667,50.9,63,5,5.17
153,Igarka,RU,2021-07-19 00:08:00,67.4667,86.5833,51.55,63,62,3.04
154,Geraldton,AU,2021-07-19 00:07:11,-28.7667,114.6,57.13,100,90,5.75
155,Karpathos,GR,2021-07-19 00:08:00,35.507,27.2132,75.74,82,1,4.45
156,Coquimbo,CL,2021-07-19 00:05:11,-29.9533,-71.3436,51.53,93,75,3.44
157,Orlik,RU,2021-07-19 00:08:01,52.5178,99.825,55.92,80,99,0.38
158,Ancud,CL,2021-07-19 00:08:02,-41.8697,-73.8203,45.93,85,100,5.48
159,Georgetown,MY,2021-07-19 00:06:26,5.4112,100.3354,80.89,83,20,2.3
160,Calvinia,ZA,2021-07-19 00:08:02,-31.4707,19.776,52.27,35,0,9.22
161,Saint George,US,2021-07-19 00:07:26,37.1041,-113.5841,94.32,36,1,3.0
162,Vila Velha,BR,2021-07-19 00:04:56,-20.3297,-40.2925,73.35,78,0,9.22
163,Bambous Virieux,MU,2021-07-19 00:08:03,-20.3428,57.7575,69.66,60,3,11.03
164,Waipawa,NZ,2021-07-19 00:08:04,-41.4122,175.5153,50.63,92,99,13.94
165,Gravdal,NO,2021-07-19 00:08:04,68.1214,13.5031,50.68,84,100,18.16
166,Amarante Do Maranhao,BR,2021-07-19 00:08:05,-5.5667,-46.7422,82.06,41,65,3.29
167,New Norfolk,AU,2021-07-19 00:05:36,-42.7826,147.0587,49.87,82,100,1.01
168,College,US,2021-07-19 00:03:26,64.8569,-147.8028,71.01,58,100,3.0
169,Gizo,SB,2021-07-19 00:08:06,-8.103,156.8419,83.89,73,80,11.48
170,Poya,NC,2021-07-19 00:08:06,-21.35,165.15,74.82,67,92,7.09
171,Khandyga,RU,2021-07-19 00:08:07,62.6667,135.6,74.3,29,22,1.36
172,Mato Verde,BR,2021-07-19 00:08:07,-15.3972,-42.8664,71.29,35,0,3.44
173,Itupiranga,BR,2021-07-19 00:08:08,-5.1347,-49.3267,80.06,55,36,1.72
174,Tieli,CN,2021-07-19 00:08:08,46.95,128.05,78.15,77,96,4.21
175,Sainte-Marie,RE,2021-07-19 00:08:09,-20.8968,55.5496,66.78,82,0,9.22
176,Aswan,EG,2021-07-19 00:08:09,24.0934,32.907,91.54,14,24,7.0
177,Mayor Pablo Lagerenza,PY,2021-07-19 00:08:10,-19.9309,-60.7718,56.79,22,17,6.06
178,Moron,AR,2021-07-19 00:03:16,-34.6534,-58.6198,48.96,72,3,4.0
179,Maneadero,MX,2021-07-19 00:08:10,31.7167,-116.5667,83.19,75,17,3.0
180,Soe,ID,2021-07-19 00:07:17,-9.8607,124.284,71.08,62,97,5.53
181,Crotone,IT,2021-07-19 00:08:11,39.0851,17.1178,61.93,73,79,6.55
182,Hobyo,SO,2021-07-19 00:06:13,5.3505,48.5268,76.28,81,89,25.48
183,Paamiut,GL,2021-07-19 00:08:12,61.994,-49.6678,42.96,97,92,17.45
184,Itoman,JP,2021-07-19 00:07:41,26.1247,127.6694,86.4,74,40,18.41
185,Ballina,AU,2021-07-19 00:08:12,-28.8667,153.5667,60.78,60,70,3.42
186,Naze,JP,2021-07-19 00:07:23,28.3667,129.4833,79.38,85,76,20.8
187,Naifaru,MV,2021-07-19 00:08:13,5.4444,73.3657,82.83,73,100,11.23
188,Sorland,NO,2021-07-19 00:08:13,67.667,12.6934,51.21,84,100,20.22
189,Kontagora,NG,2021-07-19 00:08:14,10.3999,5.4695,72.46,95,93,5.48
190,Toora-Khem,RU,2021-07-19 00:08:15,52.4675,96.11,57.52,62,6,2.06
191,Vardo,NO,2021-07-19 00:08:15,70.3705,31.1107,47.39,89,100,22.01
192,Tiksi,RU,2021-07-19 00:07:24,71.6872,128.8694,45.75,69,100,4.03
193,Husavik,IS,2021-07-19 00:05:52,66.0449,-17.3389,52.02,81,91,4.97
194,Nemuro,JP,2021-07-19 00:07:59,43.3236,145.575,79.23,89,32,2.91
195,Anadyr,RU,2021-07-19 00:08:16,64.75,177.4833,54.1,81,75,17.0
196,Altay,CN,2021-07-19 00:07:24,47.8667,88.1167,65.95,40,8,4.56
197,Kintinku,TZ,2021-07-19 00:08:17,-5.8833,35.2333,62.64,53,41,1.19
198,Huarmey,PE,2021-07-19 00:08:17,-10.0681,-78.1522,64.72,81,15,8.97
199,Mhlambanyatsi,SZ,2021-07-19 00:08:18,-26.45,31.0167,37.02,83,0,4.16
200,Narok,KE,2021-07-19 00:08:18,-1.0783,35.8601,58.46,69,91,1.36
201,Khatanga,RU,2021-07-19 00:08:19,71.9667,102.5,58.75,67,99,12.91
202,San Policarpo,PH,2021-07-19 00:06:35,12.1791,125.5072,81.82,82,96,4.68
203,Atherton,GB,2021-07-19 00:08:20,53.5237,-2.4935,68.11,81,1,2.86
204,Mount Pleasant,US,2021-07-19 00:08:20,32.7941,-79.8626,78.01,85,90,5.75
205,Lazarev,RU,2021-07-19 00:08:20,52.225,141.5131,63.25,71,0,6.49
206,Dingle,PH,2021-07-19 00:06:44,10.9995,122.6711,82.31,79,92,13.04
207,Mansehra,PK,2021-07-19 00:08:21,34.3333,73.2,72.48,97,93,5.08
208,Zalari,RU,2021-07-19 00:08:22,53.5584,102.5065,61.48,87,96,5.03
209,Betare Oya,CM,2021-07-19 00:08:22,5.6,14.0833,66.07,98,100,0.94
210,Esperance,AU,2021-07-19 00:07:41,-33.8667,121.9,52.81,84,47,12.86
211,Talara,PE,2021-07-19 00:08:23,-4.5772,-81.2719,65.84,89,68,17.0
212,Cayenne,GF,2021-07-19 00:08:23,4.9333,-52.3333,82.09,81,0,0.0
213,Sur,OM,2021-07-19 00:08:24,22.5667,59.5289,85.1,70,10,9.46
214,Samarai,PG,2021-07-19 00:08:24,-10.6167,150.6667,80.62,75,100,16.62
215,San Cristobal,VE,2021-07-19 00:08:25,7.7669,-72.225,65.25,96,36,4.05
216,Ati,TD,2021-07-19 00:08:25,13.2154,18.3353,84.7,55,40,10.83
217,Clevelandia,BR,2021-07-19 00:08:26,-26.3958,-52.4708,33.33,74,0,1.7
218,Kirakira,SB,2021-07-19 00:08:26,-10.4544,161.9205,84.09,70,75,13.38
219,Zavodouspenskoye,RU,2021-07-19 00:08:26,56.8626,65.0155,61.02,98,97,4.61
220,Evensk,RU,2021-07-19 00:08:27,61.95,159.2333,57.06,84,100,9.86
221,At-Bashi,KG,2021-07-19 00:08:27,41.1702,75.8106,53.53,84,82,0.72
222,Luba,GQ,2021-07-19 00:08:28,3.4568,8.5547,76.98,85,100,6.4
223,Lilienthal,DE,2021-07-19 00:08:28,53.1657,8.9293,60.75,87,40,5.75
224,Caucaia,BR,2021-07-19 00:08:29,-3.7361,-38.6531,81.03,77,36,8.05
225,Kruisfontein,ZA,2021-07-19 00:08:29,-34.0033,24.7314,57.83,24,0,10.6
226,Magadan,RU,2021-07-19 00:08:30,59.5667,150.8,59.22,60,39,9.8
227,Margate,GB,2021-07-19 00:08:30,51.3813,1.3862,66.85,86,0,5.91
228,Sitka,US,2021-07-19 00:08:31,57.0531,-135.33,62.49,72,90,4.61
229,Sorong,ID,2021-07-19 00:08:31,-0.8833,131.25,77.5,87,100,9.89
230,Liverpool,GB,2021-07-19 00:05:04,53.4106,-2.9779,65.44,77,1,3.4
231,Faanui,PF,2021-07-19 00:08:32,-16.4833,-151.75,76.69,78,100,17.81
232,Bawku,GH,2021-07-19 00:08:32,11.0616,-0.2417,76.8,81,100,5.01
233,Provideniya,RU,2021-07-19 00:06:02,64.3833,-173.3,48.31,81,90,8.95
234,Yulara,AU,2021-07-19 00:08:33,-25.2406,130.9889,57.58,45,1,5.21
235,Ariquemes,BR,2021-07-19 00:08:34,-9.9133,-63.0408,84.67,37,28,4.76
236,Derzhavinsk,KZ,2021-07-19 00:08:34,51.1,66.3167,64.54,63,68,7.74
237,Moju,BR,2021-07-19 00:08:14,-1.8839,-48.7689,73.49,96,61,2.82
238,Cizre,TR,2021-07-19 00:08:35,37.3272,42.1903,91.31,19,3,5.12
239,Tuktoyaktuk,CA,2021-07-19 00:08:35,69.4541,-133.0374,48.22,88,94,10.18
240,Alice Springs,AU,2021-07-19 00:08:29,-23.7,133.8833,57.83,44,1,4.72
241,Touros,BR,2021-07-19 00:08:36,-5.1989,-35.4608,77.52,82,28,14.27
242,Khulo,GE,2021-07-19 00:08:36,41.644,42.3129,64.33,61,19,4.45
243,Tocopilla,CL,2021-07-19 00:08:37,-22.092,-70.1979,62.08,70,60,3.49
244,High Level,CA,2021-07-19 00:08:38,58.5169,-117.136,63.05,58,100,3.18
245,Chase,CA,2021-07-19 00:08:38,50.8165,-119.6857,92.39,21,87,5.82
246,Wanning,CN,2021-07-19 00:08:39,18.8003,110.3967,81.37,83,93,4.43
247,Little Current,CA,2021-07-19 00:08:39,45.9793,-81.9248,66.42,93,50,0.67
248,Najran,SA,2021-07-19 00:08:40,17.4924,44.1277,72.82,46,11,6.76
249,Churapcha,RU,2021-07-19 00:08:40,62.0025,132.4325,77.45,38,67,7.81
250,Kangaatsiaq,GL,2021-07-19 00:08:40,68.3065,-53.4641,42.58,90,100,14.97
251,Casper,US,2021-07-19 00:08:41,42.8666,-106.3131,94.01,16,1,8.01
252,Dutse,NG,2021-07-19 00:08:42,11.7594,9.3392,76.23,73,100,12.97
253,Pingshan,CN,2021-07-19 00:08:42,22.9938,114.7131,80.89,94,100,2.1
254,Kinshasa,CD,2021-07-19 00:08:28,-4.3246,15.3215,76.46,57,60,5.7
255,Beloha,MG,2021-07-19 00:08:35,-25.1667,45.05,67.44,86,64,12.64
256,Bronnoysund,NO,2021-07-19 00:08:43,65.4625,12.1997,51.8,87,75,14.97
257,Flin Flon,CA,2021-07-19 00:05:47,54.7682,-101.865,62.89,49,88,9.62
258,Severo-Kurilsk,RU,2021-07-19 00:08:44,50.6789,156.125,52.99,92,78,13.04
259,La Trinitaria,MX,2021-07-19 00:08:46,16.1167,-92.05,66.02,83,74,7.52
260,Axim,GH,2021-07-19 00:08:46,4.8699,-2.2405,75.38,81,85,8.59
261,Vidim,RU,2021-07-19 00:08:46,56.4088,103.1106,64.58,56,0,2.53
262,Bairiki,KI,2021-07-19 00:08:47,1.3292,172.9752,83.37,71,83,12.06
263,Pangnirtung,CA,2021-07-19 00:08:04,66.1451,-65.7125,46.35,91,100,1.3
264,Visnes,NO,2021-07-19 00:08:48,59.3556,5.2242,55.58,82,97,16.11
265,Manaus,BR,2021-07-19 00:04:10,-3.1019,-60.025,84.69,70,0,5.75
266,Villarrica,PY,2021-07-19 00:08:48,-25.75,-56.4333,44.29,51,8,3.56
267,Mega,ET,2021-07-19 00:08:49,4.05,38.3,58.64,63,57,6.82
268,Otaru,JP,2021-07-19 00:08:49,43.1894,141.0022,78.46,69,10,2.19
269,Kingussie,GB,2021-07-19 00:08:50,57.08,-4.0523,54.28,92,32,1.36
270,Araouane,ML,2021-07-19 00:08:50,18.9048,-3.5265,97.03,26,83,11.41
271,Canutama,BR,2021-07-19 00:08:51,-6.5339,-64.3831,81.3,50,16,3.42
272,Kosmynino,RU,2021-07-19 00:08:51,57.5818,40.7643,65.68,51,84,5.68
273,Maniitsoq,GL,2021-07-19 00:08:52,65.4167,-52.9,45.09,90,98,20.04
274,Yar-Sale,RU,2021-07-19 00:08:52,66.8333,70.8333,54.01,83,90,8.72
275,Leningradskiy,RU,2021-07-19 00:05:44,69.3833,178.4167,36.91,99,100,6.24
276,Salvatierra,MX,2021-07-19 00:08:53,20.2167,-100.8833,76.15,51,7,8.5
277,Vallenar,CL,2021-07-19 00:08:53,-28.5708,-70.7581,61.36,46,100,2.15
278,Petrozavodsk,RU,2021-07-19 00:08:54,61.7849,34.3469,57.69,93,35,2.89
279,Huron,US,2021-07-19 00:08:54,41.1501,-82.5499,78.69,74,0,3.83
280,Avarua,CK,2021-07-19 00:07:15,-21.2078,-159.775,78.85,78,16,14.97
281,Castro,BR,2021-07-19 00:08:55,-24.7911,-50.0119,39.0,62,2,9.17
282,Poronaysk,RU,2021-07-19 00:08:55,49.2167,143.1167,75.85,56,22,1.54
283,Clarence Town,AU,2021-07-19 00:08:56,-32.5833,151.7833,58.86,56,37,9.06
284,Warman,CA,2021-07-19 00:08:56,52.3168,-106.5679,77.86,48,26,10.25
285,Shingu,JP,2021-07-19 00:08:56,33.7333,135.9833,82.9,76,18,5.17
286,Seoul,KR,2021-07-19 00:05:20,37.5683,126.9778,81.79,66,100,3.15
287,Cabo San Lucas,MX,2021-07-19 00:06:37,22.8909,-109.9124,89.62,74,75,5.99
288,Ahipara,NZ,2021-07-19 00:08:58,-35.1667,173.1667,58.98,81,62,11.7
289,Sayyan,YE,2021-07-19 00:08:58,15.1718,44.3244,63.12,53,100,6.42
290,Urdoma,RU,2021-07-19 00:08:58,61.7533,48.5442,60.98,62,90,5.19
291,Iracoubo,GF,2021-07-19 00:08:59,5.4802,-53.2011,78.03,85,83,7.65
292,Nabire,ID,2021-07-19 00:08:59,-3.3667,135.4833,74.28,96,100,1.54
293,Yankton,US,2021-07-19 00:09:00,42.8711,-97.3973,80.85,57,1,11.5
294,Straumen,NO,2021-07-19 00:09:00,63.8709,11.2999,53.94,86,99,15.93
295,Muros,ES,2021-07-19 00:09:01,42.7762,-9.0603,65.08,91,57,2.44
296,Dabrowa Tarnowska,PL,2021-07-19 00:09:01,50.1746,20.9863,67.68,92,98,6.44
297,Honningsvag,NO,2021-07-19 00:09:02,70.9821,25.9704,46.92,93,100,22.7
